003B3C4A-B40C-45AA-8518-D2CF0A17864E#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
 WHERE 
  userAccess.region = salesRegion.regioncode 
 AND userAccess.userId = :userId 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAO1W32/aMBD+VyY/Y+SAIQFpDwkBFU1DFd2PhwpVJjbUVXBQbFoY4n/fhQRIILDRqeom7dF39t333X25yxq9PIpYoPb9elNZo4cgUqqvuFiiNhrblBJLWXjWsAmmhHNMxsTG1G4xR7F6i7bGqIIe5iwWyuxeSf09iTiMIgPOUEwMaq+RYjNIgmIxlZEC+zMLF4lhoUXsBoHQulr0fVnNwW9VEGeGpQf0zR12btwhXOFSz0O2GqRRh7uXL5JPBeRDQTQbR2BgoWQazl/3acAILwNxE4VcxHlIEylCnmWSeigmwEIFAjzArhOpiZzmmBQiSg4Wx687nkcsbNesHqZ+z8Oe7bVw1+t0CW10ad3uwF2TZvicQ7coxFLS3G4r6p66NxnMA5ztcXBU3eNqX4xZhuPQjDOVzhfriT2zasjUtHpnYqmm6EzTlhn1XXO2Me7kj8TWpAlMfftJrFB7wkItNsA1mouYmShp00fwx3L6eKqmIOIipyjNQqFTnNXTC9fL6kP2fK8tI5ZmCz1XubtD0jMCy6JcJ7Ji2K3KLNuhbqfr4Y5Na5g2iYfdZo9gu9Xs0VqPdP2uXa4yXQx2Iom8/3d0ljEq68Xl4KWQir261Ig/kV6+d2flZ+IFqC8Zh7EImUkgt5E78NHJhLSsOnc4HeOaxZK5SJrYCmwHNwNGWMOhs1qdXDkhk2+wz8snZNF3jZSTafXK+bhP+u/Pxz2V41pfPx/3T0vr/FdMxxMltcv0U3sn/fgrgCmD/+p5F/VUkAYcMNn6ar4w6cgDpAZyjBdGHDPeO3zIbc4g22xGWV6d/E6WbIxt4Y42RmZ7/cbIApRujMz35hsjLeoooQHlBB5sltagNPSZ7+OSTn7B4A2aCWSeIqngU+AyXYH3o81PsY0m3y4MAAA=#appfire#UserQuery#appfire#USERQUERY#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#1#appfirenewline#006D2F1B-A59D-4EF8-9389-D3D1A08D6FD6#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#40766630-55C0-41F8-B58D-2979886E660C#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMWWXU/CMBiF/8uuCQkaveBuComLioRNbwwxL/SF1XRlth3yEf67KzjTrjV+TMPddk532vNk77Jt8JqiwKD7OG4FM4qMyPJ6e7gcQFY6QYrAVBqRoBVwR6GcqiEI5CpkFMqHgw3yq70fK1CFLNeA32kbMYTKnMHa3XF/kGSda/kZltBmwOftWAnK5/o5UPDuPoSXV+Go1FbqIPAim6DYB1RBMd1op9PRJ5fDa1wHXSUK3LXsynKaIikYkh4oTGipfXT3WU0g+PJsGr4VDhb5wtrakwqy3AbTC5N+Et32DTSliz4wBpYZMOlyQbFEEfFyFz5F85XwOI2ouHE1KO4C/6sScYVzFDaSaJAYNBSulI/G6Tdx5CEhAqV0aBjGH8Aw0rwsDP8nUzOqjc2vacwEYpzD1BgWU2pCwMyxu2vnqbL8tXuLYsKwNhN39xc35kR8/rH4qnYhkdRqm1KT2maOXdt0jtJaLRSwWm1La9LbCrKLW9ZRmsvq9Lx232jEqwW1ya7k/xjok7Nzp+tY18gL3QMy/Ssw3r0Ble6VjSMIAAA=#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#62E4459B-0906-4E0D-BFEA-7D682CDE3408#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#64D310BC-2263-413A-B459-4778A07364FA#appfire#SELECT salesRegion.regionname,retailer.retailername,distributor.distributorname,distributor.longitude,distributor.lattitude,currentMonth.monthid,currentMonth.monthname,salesData.autoid,salesData.channelId,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.materialdesc,salesData.branddesc,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.materialcode,salesData.brandcode,salesData.category,salesData.entityAudit.updatedDate FROM SalesRegion AS salesRegion,Retailer AS retailer,Distributor AS distributor,CurrentMonth AS currentMonth,SalesData AS salesData 
 WHERE 
  salesData.reatilercode = retailer.retailercode 
 AND retailer.distributorcode = distributor.distributorcode 
 AND distributor.regioncode = salesRegion.regioncode 
 AND salesData.salesmonth = currentMonth.monthid 
 AND salesRegion.regionname like :regionname 
 AND retailer.retailername like :retailername 
 AND distributor.distributorname like :distributorname 
 AND salesData.salesyear = :salesyear 
 AND currentMonth.monthname like :monthname 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#H4sIAAAAAAAAAO1bW3ObOBT+KxmeowwXcfPMPmBjbzPbZjtJdveh0+mISxy6IFLAbbKZ/PcVF8cSCAwkjt00j9aRjvTpfP50dGTfCz+u/cQXJp/uH47vhS9ujPEp9vxbYSLIpmJCx4RANUUNQMdxAIKyBCLFMETRlERZM4Vj4csNSnycrUcF6T+5x/M4zogx9K8yYXIvYBSRSYTER1kQ+okbez6xfkfhKm9OUeinNsrQCa/D5d0N6SQdCx7pUX4Q/rbOZ++sc9LFC9KbEN2dlROc+xnKxx9VDn4E3tInKxDcOHJi0oDCAKXk88V6StJGxrv+uzj0/KS5xqvAD71q1iA9968IOOzmFgJ6FuOrYEkBpN0GXr6JmqwommYBQ1yoACqWDqYmJHsqmdLckqBhF5uYlRNcUitMaVc4yD4W22w1rA/VGjdrKT6ecXecH4cu95wF1aPUHQJ6A7+i7+gkRHh5cpElAV4KLUG9rfZjHbXCx0XwX96mwXzF6cc//DthcoXC1H8gWxDf+AnK4jyAvxF7EiyvWeKVi6oRb918wrM/C+8y/zYrVk9t5Lozh3rMKoZRj/JaME9TrelCs02wMOEcQGhqwJxaEpBEuFgsJFkWJXXDvA/U+hLKU4MZj8ZtvGOg8MPQ4b25mnqMdsc6OmY082RVo6iXJSvCvFw1Ez8k34cYky7WmS00hBR7SqSpigNUWTQAxBoCkuE6AMuOg8jOiAZWBwopAU+gOCvC+DZKt3QZwmp742KroLaSurmOn5nXTTStERnG7ub4rbE4CGVtZyJl2TUZeSpL9X92TrK+y4N+KlqGMZsBy7JtABf2HFgLcQbI4T/VJNWQDVvi09JjnTVYQ9t3SE52GZzFvTRF22SYoWl/FTZMEymupgIZOSaAUq7CEiaJrYEkU5f0CBlocDq7JBN20L7ZYVhSkY/eqrxdRGcW8Co4ziDixWEMsxkHXUE4CMnl0q7IzsvF7oZ2PI292Ez6nNRj3RbUk3QDWrP5FMx0KAOoiVNgaQsR6Ka2gPJCnNtznU+9lHXGv+pU9menHjs5Z0kvQ71nllKHfNUlaLrAicyIpGCiAkRH0YCuIwXrjqboijtQSostiWKcXdc5Xdw4m2Yeo0/PLhubWHDpaD30kc14FTl+wuUztyrALOAnrwkwWHj7P7QewAzu2n4+h09x5i+LrLgRyzWB2XDRFJbEEQparCfwKKq5qyTH+yE3nNTMfam2GbaFZjNqsgbTNl6G0azmtGCaKqvGfKYpQF8QrYSybANDgzY5taEhWrKqQ2nGV0235q3BCKZDN982iBrbv8Uvfz1UfNoCsGui9ddKaEDVgKYCMIy8vIoqAiR5EMgy1qGBFRlhOCrtLD50nf90hxHnfzX8ied/5eUVnf8VIl4sxp//lYOuQOz8/OeJZxj867dmoDUGTtpoJx8I7ew70hy4b6Q7PNL1yjqVKNKRpAPZkx0AI10CjopNECkKVGVXd2V3+HtUWX2rMblRch4vpVVVug+rtz4LjNLSwyqf1qDwwzDuWaCFzWwAdv8sMEhFueybtLOur5LunHXdUvrGub1wro+IeqKoGq6KiYhqLoCiEQHREHWAPSjJXgQ9ZA4VUaqQVmNyS/F4rJrS9eU+1O75AjBKVg+0OtqE1RqkJ74AcKnPidAhpa3tTJ100rOf7L4kPbv1942cB0bOPsqMJBmZWHOAoij5+5SjAseAInAVT49cw0M69AYqc5Hy3/koEVprqrR1WEm1Gvm0imrl5DUUVCsonK0fVU6txnbs/KEUU3ksm7SQS947uXoUAd6o9ULU6iOLbkSyVYRdkrCK5NavRBBImuwBUXE92UWSTrLZgbJYlIlrCUCzvjw2Sy1c9EoAtj8DjEpND/whgD366aYnPAZwD3wmEoeUh/IIOGkhXb/cc+ek65bNN8rtk3IPn6s+af47/l+venz8a9Z7jt9uV7x9CGO8DLIV/SMdumkMdno8i/o9ZeHDteOVE/osXPvPv6bv5z3TpmN5K2KUZXXEVNMoxNT4GmKU7R3wa/1BAQ/m6z67aogRIR8d18fPQ+85jwNZiHnz0d7i6V4jjP3wlAJINw3FSI9lYc5KyxPD2PP3qsecCyvxS5GWbhp1Ya3G8i6slamBM/0WntjVMEqHrEtahfLBvEj2wvhKL+U8qAH+Hgeuj506YMYwCjbjgQe+6nBU9tiPLEWEJ0mAyCUpdSktZluHwq8Nr2lxZTyqrPvB7SQIeyxoumkoYnosC3eaW/aLtVjmt+yuxvCyZRS1y6E8TpeWvaVP2M+KBaIo26BlG4cCZkezmM/87KgwHpXWveFeJnGaNpHXm4dir49n0f+eWw8D/1px2H8w1FrHyhj3HwyPMvZyf5/hSRgLmG4aJWFcqKWE7Q2nS3Z6GSeUfFEtgzPLzdBaYrkxvDzE1U2er3k2k1uyjUOBko5BdmetvCA7YT2xuFkbN9m8DCI/zVB008w4L08/jMo6P+eAblY5IhSVtT3utnb8AHZr+a4zjHkEes3IVMe2Vc+eY8pmNapfzWrI3GUS3f6u2J3Id2frPWHSl/Wtt/lubIRMX+MAz2JMyF68t336/PA/RT6C6f9FAAA=#appfire#Dill Query#appfire#DILL QUERY#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#71E60AAE-F0E0-497A-BC8A-57CE4199908F#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#7740BFD9-48DB-4D72-9BC4-B69C8E66602B#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMVaTVPbMBD9Lz4zmYFOe+CWJsyQKdAMSXrpcBD2Erv1VyUZCAz/vXYSzK60HiJ1qG7mPe3K70krrzI8Rw8pSIhOf94cRXcZ5Ilqn593j1eiaJmoqMpMV3KWREdRaUNZ+zgXEko9zjPRhkdPUJ6DyHXassLERjg2yVSdiw0z0fYFlpu6w3+JezHKRbkeLbTMynUXKLTYsz/G15Pz8XULPuodUjbFLchthtdMi+ypY46PuxdW82+wiU61bODliGpVcQpJk0MyFRqWWYv1mjnKVTuXg3rAjbC8UH/yUccpLYqaujEdL8+Ws8szZEfLAmcGsuJO5Mr2AuQ9yFnZzlLGgJefYZydsFMYRtgD+D0xKzWsQVIbZlfLgzbEp5MDXajHSSJBKcsERHh6gDKwFiD+X6pCw6NmLXjPAV1pkU9ygcUTzFU3CaaSCeW93kNSSfmzWuNu6otKJIC2OwVd1dJoKpdyofSuypxTjGAvzSieUY1Yb91xVdxWzprX8aTKc4h1VpX0iGcYV+VMCiqeGfAB59ohLlxCUcndayEHCOqunoSbygn5EWfZyecv7+kuq+5l60lVFJnWeNMzjKt+JgX1gBnA+zCtmtscjG/799XXi7OD1v9AF1aKMWAPemrfR7Oy91wQxSm/6CbsqtqMp7pNNojyQjzuCg/17why7t9RrNG/IyaI0jsJYEolmKtWEkzFEirYjqYFnPpXbzpUumngut12hOaiUtCr/xxY1lcu3LK2Fx6pjasngpwvGSjWuF4gJtAVs6mp0P5vV5V9IJXYw0FarLhuqLw3wLmh7iONVrrHgx2483Sjsljk2xBy7BqMz+FrpLCPYGNAuCPq9UV25wo1Y3iA19HFZmKOMTIupEHtLu0uuVYxINCjIFC0VRSIC1YYiwdR20WBUJ+CQOF2MSAyzKdrozQUnffje5BijT9hDOX8KWNyGJ80ZkS4I8HeACbsVf6DW8Bkgyhv58ly0c4wl1UMSlXyTT7LuXrAJqFGsEPC7YNlKkEkxi7oQa890EczO6Dnwijezj4H8XtSNaVGqi3CWbmVwVBv8QEdWHTdNSSsCQbn54ORhLPCGBLQjaloe5CSNYNSfl7QHJwVdERAJybmpcCE/RyYDFwQTDag8pUCyUlHuJ92lIATj+hAvznvG1Kr9/Xve4d63lAr3ChIzB9pCOZ8ocfBxqUeU8HU2s2dgfooHmztDDKYanr1pNotzscBK4ntgzXk/7hx0wmqm06RKLr/krl5+Qs3RLXlPiMAAA==#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#7967A333-DC91-4A5D-B3FD-2CFC0325F812#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,a