003B3C4A-B40C-45AA-8518-D2CF0A17864E#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
bcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#H4sIAAAAAAAAAO1aW0/jOBT+K1WecZV7E7S7UpqkorNMGUHZfVgh5DpuySg3EmcGBvHf107TYqfphQ0MM7O8AD3HPvH5zucv9ikP0tcbnGPp+J+Hx6MH6RqlSTJOAnwnHUu6ZdqWGcfAsmQD6IqiA9kaWMAOEgPammnMAl06kq4zmOOErGaFxd8s4nmaEuqM8JxIxw9SAmP6EKkscD4OqP0LjEpmiNJFmPSZuS/6pvcZ9StHUgAJXH6Q/nLO3RPnnA4JwiKL4P1kGfWSzuxVU7+GwQLTB0oE35F5iCNmhFEIi3oY/UgnInySRgH9xK2oGl0/KCzO8ZwmkSBMPTQ5N03m4YJLpI4VBvRvxdIc1/E1MBpRdHTFdCliAw84qqdbui4Pbd+jY8ky9pRb0VP2LFYSkk8VlA7vpp4cR5CEaVKvTlHY6MJPSEjupWOSl/ixXv/TOquPkwbqzSpsf+TmCp/qsw18HsHP8AvsRzBZ9C9IHiYLaUsh72pU+HpVvy/Cb8xu6lWun/7Eq0xpqmmGc0hSVr7fGTzh4mYnyeAMnePbEhfEwwSGUdGBa+uZO6nmNJ/4UrxrC1yRkBLOVXzXA7I8pJt1ILtgaKsWsDxVVn3FdDzZeiLhR26tG+i0EmNz1Itxrm0BWxe3jYateL4UC3WDY+EcRgWlIZPL1cZkhZl40oaCBkmsqnBmAxjLJtADXQWzQLOAZiJkDpA2Q7H6TAXNl2hMwxjvZHjLuDaae87Un44/+ht41uF6dYA12+lc/Hy2i6v5RSkvJtlar67kF6PtrNjGPihuoz7zFQTGmbSNBautwNeZ3wqbG0HQ4z/aBLmds8dbKar+aBT17mkmIXon6E9J0EOUWo5lA+nQAJaJINA12wLKQEdAsWUVKQMZmjZ8V+p3pf6pN4Kg1L+1Hp0zFi3w6A9eqVvMz1Jqcf5OhuLqVuOUQUg2z8xCmOdItBhVXJzoq/g61HRrYGsDoA08HeiWMgKO4VrAl03bH/mK47mmbBmybsuyolCx0AxVbSdwI/pBrMq6nbwFlFoL25XcXFJ9MfKuun8/wb+qRxSsryGAU91nqfLnmKo/gYgU1/MwL0gF0xqtPaMOvTazAG4doF8FmMAWORgxT692vcb1RTXMJkhHEioLksajw7GBi0WOF6yUx5J7NnGdafUabdFV/t7Hm15IU1tufytFfb0bII/gsuMipo4iWBQTgUW8qWvqfCwxdZd5XpM9iiFvbLH2uv/P3qftIHzE5Cbd3ABr8wsBsY7XDsXa/Z3aIQ0sbgjJLggkZfEEhGDrioIQTITghLp6a9/b5J9jUuZJE4GGtTsThHBNIjDnW+OA7zAqq9a1IA1Nc+fzSCOeCIW/8m4ViAoLLy1nEW7Iw9nl8JQXh6SMZzhvfckqR+o+OOJqV4pvCcHWFQghmIjCUhFe80Wxnw5UgPPGW4I3dc2ejyUmf8E8b/x+wEnQ2AVrQ/fzeNDO/CR446TZ9HRenVGeEheNXZMXo4kAsIR6Z/Peyvsq5yNlHwgIRtEFvuWPxbyp89mQiyWmz3vaUx8nBC+qrx+53MeT6UGSp+w9GOI7hDMmvXzuorG79vPRGld7wfcmCPzq34M10oVZdoGLolHxhrVr6o1wIgBORk9/S+8rXgc3gbhieWUlSwzGy8ZDu6Tu6rceev/Zo+asKoc8XOzP/Jd+z76FUFQ+p2HipgmdW/XfKS7XzDSuGsMxUhRFswBSoQz0mZkACAMDIIRmsomsgYJYW+W6LMfe4cMbjfgfqy3NtWBP/dG0d3Y59c97H87GE2mzH3ta95Wq5Zrm0Bzq9hCMPNsHukPXbA1VBwwN33NMzTfVwa7/M2ld4tLzyMj8gRal7m1cPf4Lz/zBLRgkAAA=#appfire#Request Details#appfire#REQUEST DETAILS#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#7A6058D4-7139-4186-98C6-D7B58AA0BCD1#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire#\N#appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#B2843970-639B-4036-9288-6891ED4C63EA#appfire#SELECT channel.channel,category.category,brand.branddesc,material.materialdesc,salesRegion.regionname,distributor.distributorname,distributor.longitude,distributor.lattitude,salesData.entityAudit.updatedDate,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,currentMonth.monthname,currentMonth.monthid,retailer.retailername FROM Channel AS channel,Category AS category,Brand AS brand,Material AS material,SalesRegion AS salesRegion,Distributor AS distributor,SalesData AS salesData,CurrentMonth AS currentMonth,Retailer AS retailer 
 WHERE 
  salesRegion.regioncode = distributor.regioncode 
 AND distributor.distributorcode = retailer.distributorcode 
 AND category.categoryId = brand.categoryId 
 AND retailer.retailercode = salesData.reatilercode 
 AND brand.brandcode = material.brandcode 
 AND channel.channelId = salesData.channelId 
 AND currentMonth.monthid = salesData.salesmonth 
 AND category.categoryId = salesData.category 
 AND material.materialcode = salesData.materialcode 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#H4sIAAAAAAAAAO1bW2/jthL+K4GeQ4OUqFuA8yBL1mnQbrrIpj0PxaKgLvGqsKhUlrebLva/H+rimJQo2dLasVP0KTCHHM4382k4HClflb8+xXms3Pz2Vfk9zCi9pVH8RblRNIhDjeoUmCnUAYaQAhhEOjBNNQyJijQVQ+Va+f2J5DEttquS9f9KdfdZVjDhKn4slJuvCiUp20HJ42WS0TCLYib7TFabcnBNVvH6vpLMuhMenp/YJHStRKQg9Q/lV+fe/cG5Z1OiZP20Is93tfpayVWz/K8kWsZsd6WIvxSPSbyK2CBZJWTNxj7sNmWjTEcY/5CtojhvW1ktbPZN2IpHBo6GpYSBdjP6mCw5gKLaJGJDyLSw4y7mwDWxCrAB58AxfAhM2/Cx6sOFtzDZ3KLe4h1n41pURpPifeVqRyL/1li6s6j6eSfxuywWw8qlJomxGgoE78I/yGcyWxG6nH0o8oQulZ7Afmn8wceu+vsh+bscN3Bp9fr9j/GzclPkm/gb80D2FOekyMoY/oeJ82T5aS/7mOHMkGDDlp2GfWGWBhnnQm+34TGZJ6qtmKfOoWNZrgscx/MA9r0FcHzoAs0w5gbSLdXykJx5kaisQw5efnTmiZtLTHod5m3j1su6R7JaM9p9u/7KEK1IUT4pN4pz5ynlkJBKmatTG1EdqJFmA2xqBkAYaSyzUhSkRMXUVEemUs4fA4zumTWG1hyxDsqsQ/zumvOPIHkXVm+QptC9q2VvhC4l5fazNI8Lkqzik1O0nX7vm32Pzk1OcUVMQ3fmvuHZwLfxAmBsG8CeOwggiH3fR6oKkS4nZs5p6tDlRXhCSnIGtG16bTIeMwvDCAahnqaAIAQBTnUWDC0wAMQBVKFmhBShkVk4JEW8zPLn24ij9nZw1pWOYbXbrL6qlg/m3O3UDqkFC8bxmdNZ17G662EbIWD5DuOzoS6AbSwwcBZz3fQ17DnQkPM55DR1uPYiHOazAETm/AHNXUvEyAy5/VISqZRoQU5odBqWtdPmvNzqmPTaKqy45UIPL2xLB3OszgFeOA5wGKPAwnBMdmPCUNOxnFvBVk0n/LXk6KzabigY8Dp8OmYuNEJ2fUcGBFFKApYLzQggO1WBHiCSIjO1I8McmQu3R0TfQS+Tj7tf1esPqkJ7j/mWFW/5jG9BkYdh3OneWjwcgFPkRlU3xifHPGZc7zKvalZ4zIqZbMJRqNdOkx+2W0p4J5gwoa3UqK1vPYaqsRuOAyzo6wBrjgnmNsZARzZaOAhbnmHviPegtDo4W1Xyrk8l3Uc9AY08DkPqJQa1o3Q68h0zkZIwDUwYpQBFusoigdnTHxEM2B3fVFMUBZZtjEyk1ZHS4nJ9zHQkY0hcnbhX7gHJU37Y85u/wbOeN1/i6ENPen7NgH8vpW6UcSllFUmekNUx6LQvIb5r9joimziVFaGwj1gS9A12CNsYYGR5wHJdDUDbcVUXeR60PDmhUk5TJ/wvwiPTitu0bcdecl1Y7osszTSRVr7LgBRgO7VBQBBllaSpBzRAIQ3pyNwXfiKUxivxPl2PzTqyUfecevEhl+l6Zveyw20/8ir9orG+SUMdqXBuA9eFDsCehQBzmAWwZagWNGzDs3oyYLhT1L3uNrI9Nx4OhMTl/Wo7RgjhGPD1pWRCGbN2tccxuDWtMJxOq4urCkeTa7ge3EuwC0qFWMUBjgg7dVgCZzdBXQPIihAwVRRpKTRgqI59WZ5mtPiUCIlwk5er35WCWUss4+vt3UPHdbtlL1ylmzSI804a5DbrkHanZWQmFJVWrNVV3Vq4hgZM34cAqyo7vw1WEDo+tqCj6iZGbk86bGnrJi9+wjB3d4g67t+jV24PF5++AMi5e0uLeFndzjuR3BJXDBhPXwTHJ8bqgUsbKN3M2BUfSrUqP11tl+6hW3+CFAx44xlSwCLz/9gcKSwecv+pyTYiV6oYU8NIA1ahRxorG00bEMuygWkRXWOlEbVCbWzZ+O97mH/fw7zmexh5EdkSTmHZxCJyt/qNZ0gOSdfloyvI3dJeb19MBYmtkBCEAUWpyZ5rXWeXaUJBSAILUmSa6fgKsukr9PV/ZPIxnN12Yg5qKvZ2glpWvOVmUAuKPAzjWkKtxcMBuJQs2UO83YN5NOZNfyHzXbS7uLQ5kXnD6fMw7r1mU/JjM2ddfa4u6T0o7c6DvCTZ19TqoA2P0nE46BmrsV5/17F4SM11qkNxOsiq/R3F61ARe+nN0KhXNM0aWRe9EZ0H4/aZEmG2RqcdEVLIL4/pWVHXX2xXYFufgTdj0/8BoVEg/Qy8kZ0HM/elpAi8K/jOr4KlLuA/xDyrH1YZXSbFhj+X+KEp2Pn1IuqfOIkcrpdtglUswvV+/mX+00I5rOlxre5FTIqijZgbmoSYW99CTIqzA948Md1xxIoGDrI4OLb2YBOT4tnZREkxEzWJ8EVZxwPrP1ezhySN1wVJn1o+cB4WD7fveC+UqmQ+2Ie/MjsS0PNDk5p6kQxt3dOLBsBunSTiPBbG55jkLYzN0CSMzVoZxkb0Om1LGdSEfs6SMKZBG7AgmARb0CAD30y4qmecJ21Xlv5ZPLfQ1yOTYNdLZXhrydnSF42LykCSFju04uBYwOJqEfNdXFxVwqtaejbcyzxbr7vI28NjsbfXi+j/W0ovA3/1bkSszfih73jvJ63IKvl5a7F/6lvOznWj/li0feEQRqd9Gd1z3Wg+Tj1hcMUvo+vofixRPG1KGCQteyJs4I8soW5GWd1UNZt/+/jt/3INbU3iPwAA#appfire#Sales Detail#appfire#SALES DETAIL#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#DB690C81-6D1D-4D01-AA5B-D107BF18AC5A#appfire#SELECT salesRegion.regionname,currentMonth.monthid,currentMonth.monthname,distributor.distributorname,distributor.longitude,distributor.lattitude,retailer.retailername,salesData.autoid,salesData.channelId,salesData.salesdate,salesData.salesmonth,salesData.salesyear,salesData.salesinvoicenbr,salesData.branddesc,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.materialcode,salesData.brandcode,salesData.category,salesData.entityAudit.updatedDate FROM SalesRegion AS salesRegion,CurrentMonth AS currentMonth,Distributor AS distributor,Retailer AS retailer,SalesData AS salesData 
 WHERE 
  salesData.salesmonth = currentMonth.monthid 
 AND retailer.distributorcode = distributor.distributorcode 
 AND distributor.regioncode = salesRegion.regioncode 
 AND salesData.reatilercode = retailer.retailercode 
 AND salesData.salesdate >= :salesdate 
 AND salesData.salesdate <= :createdDate 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#H4sIAAAAAAAAAO1abXObOBD+Kxk+RxkBQkDm7mawsa+Za9NOkrv70Ol0ZFAcOiBcwG1zmfz3Ey+JJRB2oEnct0+td7WrfXafLtKqN9rnK5pR7fjtze3hjfY+SBk7YSH9oh1rmEAUWpCARLcXAMEkADA0Q4DsANoEJ5hgXTvU3q9IRllxZxXl/5Yez9K04MqYXhba8Y3GSMI30XIS0zxJWXHFdZ9IvL4X+qQgR131xfWKL9EPtZDr6x/ayekFV4dRvorJ9Wnt+Ly0PLgz/RyFS8r31dg6WdDsMqJxyMUkjkh+t7jckMu4j4C+SOOQZu34KrNmzyg/o5ccFgso13C405RdRksBmug0CrnAwIZpYuwBB84tgEzPBhMXIWDprj7zdOT42OVri3qDCyG+XHTFouJNlWCvo71tYtzEUv08VeRalf9trhXByNXZln4xcR/IJ3IUE7Y8OmEFXfIsK2r5pUmCXK7qz/Pov1KjwzLg/M1f9Fo7viRxTm85+nRFM1KkZeV+5/osWl6JbKviiUKBasE6K/G+KhVHLfVDqbYx20GzqbBZh2kbL8No1nJaMc0yLGc2xSaw53MIkGH4wMHIB94cOdAzLBvp0w3TXgkhBi1vHUZIC7bzbYOok/4dftXxCPXpK8BTE63I1pxnZWPMaEyKKGV8hXfqa51eaZssYRATsFiEvAQLAwPdRSYIsU6swA4tAvHAXslBF1m0WHN+B2lIBRZntCBRTLOjniUqJv/jnU1feGedZPobFweNj3taB2mySIXqnDX7dsjcjWMYqQXHFaGx5U3m2HfB3EUzgJCLgTvxdKBDNJ/PdcOAuqUmdCZ46pDuXrmdyF00vRXZskc3JkW5dtZCzfBzvowttZ4C35H8rnwivTEa0Uf7mShonpqMBf1StDussP7ROSn7rr/oE+g5znQKPM/3AZr7M95i4RTwr/wE65ZjOL6upmUoO+uwRtQ/ITnlMBTBPTdFxaL20vThXdjVsYkdOwGOjjA/ckEDLMyQgQTycywO+N+NcGAXzuiSb7iF9t0FQxh/Vlnv7LzbiC4F8ENwXEKkqsMYZksOthXhm2i5StpVB/A62KehnarHnm82fUzqyW4r6um2g7zpbAKmNjIAwnACPMwPtLaL58iYw5k/s9XUy2Vn6ntNo3906smbK0J6Huo9ciuFjLdM5OjAsizeSo2FyS///PaKdd1CzDEXRLcHt1K+Iz8HqVhdXTBVC4axuj5o7Wyn/QOAVgjf+QighUZdh6FjgJb59hJ8I820DqrvGqXSPwrvVP209xLViuJ7vkG1oKjLMOzu1DJ+Otb19VHDwuPOpDa2rGARAhboBKAkWABIsAMCPQiJTULoEndgI63+LXIQ6i7a0aqo7HsXs04a6yleY3pP4vL3wAlq4+I7754iFEXmR41PG9stee9wN/8YH/mNWaeAd6wViySydke3/EPVLlX0Ou5hlbFvVvnXPOoo+MWpfXLqIX1QD23IT5T8E+QaIUCQ8QNloOvAtAI74Id9B6JfffAXZ/fTB39T9cGgPOnS0G91QoW4rxdenLzqsku230ovntOouPbWYVR0CCa7GdIUZa9ycLKufl3yTN+DEwj0qQk5/ZALnLkLgW9BPPVdzzJtyG+KlmFjx3IN00IGv7GrD5ct9zvu0quRl3g5NcpqjrnGC8Efyd62FVjJ44sooXlBklWXzA1nRjThd82KvHzNV0w1qkS0phqNbPxUo3GgnGo0uiefatQJOPw5niNVMOXKiqKvgKqsbKXfb2GFoa6Mu6v4yhcQZQbEF5C95iFO2TIq1uINWxSNwS7ay6hfCho1XD9dL+L2x/n135OXswcS/dDYiZgURRuxIBqFWLBvISbF3gHfDT3anVuSjpuj9PTtZo7yhMSW5yhK2ISXRuzc97+HHjXvDWWYpfhgbx07uCKM0fhEACiKhmIUbWWY01rzlXV84BT28Ce4M6gw/sD/wU4F95qSrIW2EY0C29iqsDaq/UGN2Kc0CihbtAFLilGwJQ8q8M2Cg3rFfs4Xi4ywMKR5sIEvioYCF21lyJNSc9Co9oO1CvNjcd2qdC0ZVeLaVFXbWrO3MwWjRRUgSYoNWlk4FLBsLWM+pcVBpTyotXvDvczSPO8ib4uHYm/by+j/LLXfBv6Ef+WyiMTym1xLOhR9y7x1V2yUz/gWrGphMmBRNKqFKaHWLWxvOAOe6WWaCe1LkAw+UG5MW+fJjeL5Ia5XYXemJwuHAhXnebInGbese6553rsS0GpdIiJJPdLrHmH73xy2n6H7D8pl3tUIto2fh41Ld6SwhP4hjdg0Zdy2elJ6++72f2DLgZKqNAAA#appfire#Cal Query#appfire#CAL QUERY#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#FE72DB0D-21A0-45A9-A6C5-D1DCE7C1DB87#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#findByAppSessionId#appfire#FINDBYAPPSESSIONID#appfire#6B0D7C2D-15C3-44F2-9538-82AF92643140#appfire#HX8GNHQR37HO4ZOHCVDUW#appfire#1#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#2016-06-04 13:08:31.0#appfire#0#appfire#1#appfire#\N#appfire#0